,psu,hhld,sn,abs_sex,abs_age,abs_relhh,abs_edulvl,abs_rsn,abs_nummonth,abs_living,l10_1digit,l10_nsco
1,1001,10,1,Male,19,Son/Daughter,Class 5,1,110,Malaysia,J,9329
2,1001,14,1,Male,20,Son/Daughter,Class 12 and Intermediate,1,92,Malaysia,J,9211
3,1001,14,2,Male,19,Son/Daughter,SLC and equiv.,1,58,Malaysia,0,0
4,1001,14,3,Female,3,Grand son/daughter,NA,3,47,Morang,,NA
5,1001,4,1,Male,22,Son/Daughter,SLC and equiv.,1,2,Bahrain,0,0
6,1001,7,1,Female,2,Son/Daughter,NA,3,108,Sunsari,0,0
7,1001,7,2,Female,3,Son/Daughter,NA,3,96,Sunsari,0,0
8,1002,16,1,Male,20,Son/Daughter,SLC and equiv.,3,6,Jhapa,9,9999
9,1002,5,1,Female,15,Brother/sister,Class 9,3,24,Panchthar,9,9999
10,1002,7,1,Male,18,Son/Daughter,Class 5,4,84,Malaysia,I,8121
11,1002,7,2,Male,17,Son/Daughter,Class 9,3,24,Panchthar,9,9999
12,1002,7,3,Female,4,Grand son/daughter,NA,3,8,Panchthar,,NA
13,1002,13,1,Female,11,Son/Daughter,Class 5,3,38,Jhapa,9,9999
14,1002,13,2,Female,8,Son/Daughter,Class 4,3,10,Taplejung,,NA
15,1002,9,1,Female,24,Son/Daughter,SLC and equiv.,3,11,Jhapa,9,9999
16,1002,15,1,Male,19,Son/Daughter,SLC and equiv.,3,38,Jhapa,9,9999
17,1002,8,1,Male,27,Other relatives,Class 7,1,39,Lebanon,0,0
18,1002,3,1,Male,29,Son/Daughter,Class 7,1,11,Saudi Arabia,0,0
19,1002,3,2,Female,19,Daughter-in-law,Class 9,3,23,Jhapa,9,9999
20,1002,3,3,Male,0,Grand son/daughter,NA,7,8,Jhapa,,NA
21,1002,14,1,Male,32,Spouse,Class 5,1,109,Malaysia,I,8142
22,1002,14,2,Female,3,Son/Daughter,NA,3,32,Jhapa,,NA
23,1002,19,1,Male,33,Son/Daughter,Class 3,1,1,Taplejung,H,7123
24,1002,18,1,Female,13,Son/Daughter,Class 7,3,22,Taplejung,9,9999
25,1002,18,2,Female,26,Daughter-in-law,SLC and equiv.,3,22,Taplejung,9,9999
26,1002,18,3,Male,5,Grand son/daughter,Illiterate,3,22,Taplejung,,NA
27,1002,18,4,Female,0,Grand son/daughter,NA,7,15,Taplejung,,NA
28,1002,17,1,Male,23,Son/Daughter,Class 5,1,60,Malaysia,0,0
29,1002,17,2,Male,25,Son/Daughter,Class 5,1,2,United Arab Emirates,0,0
30,1002,12,1,Male,30,Son/Daughter,SLC and equiv.,1,36,Kathmandu,0,0
31,1002,12,2,Male,22,Son/Daughter,SLC and equiv.,3,8,Jhapa,0,0
32,1002,11,1,Male,19,Son/Daughter,SLC and equiv.,1,72,Malaysia,0,0
33,1002,11,2,Male,14,Son/Daughter,Class 8,3,72,Jhapa,0,0
34,1002,10,1,Male,33,Spouse,Class 4,1,12,Qatar,J,9333
35,1003,15,1,Male,22,Son/Daughter,Class 8,4,6,Qatar,F,5131
36,1003,16,1,Male,27,Son/Daughter,Class 12 and Intermediate,4,19,Kuwait,J,9112
37,1003,14,1,Female,13,Son/Daughter,Class 7,3,25,Taplejung,9,9999
38,1003,14,2,Female,10,Son/Daughter,Class 5,3,25,Taplejung,9,9999
39,1003,14,3,Male,7,Son/Daughter,Nursery/LKG/UKG,3,25,Taplejung,,NA
40,1003,20,1,Male,30,Son/Daughter,Class 7,1,10,Qatar,I,8332
41,1004,12,1,Male,21,Son/Daughter,Class 8,4,8,United Arab Emirates,J,9412
42,1004,17,1,Male,23,Son/Daughter,SLC and equiv.,4,6,United Arab Emirates,J,9412
43,1004,15,1,Male,45,Son/Daughter,Class 2,4,45,Malaysia,0,0
44,1004,9,1,Male,21,Son/Daughter,Class 8,4,3,India,J,9112
45,1004,14,1,Male,36,Son/Daughter,Class 7,4,60,Malaysia,J,9212
46,1004,14,2,Male,32,Son/Daughter,Class 6,4,47,Malaysia,J,9212
47,1004,14,3,Male,26,Son/Daughter,Class 9,4,24,Jhapa,0,0
48,1004,2,1,Male,26,Spouse,Class 2,4,8,India,J,9412
49,1004,6,1,Male,32,Spouse,SLC and equiv.,4,1,Malaysia,J,9112
50,1005,10,1,Male,26,Son/Daughter,SLC and equiv.,1,32,Saudi Arabia,F,5223
51,1005,1,1,Male,18,Son/Daughter,SLC and equiv.,1,48,"Korea, Republic of",F,5131
52,1005,1,2,Male,21,Son/Daughter,Class 9,1,13,Malaysia,F,5414
53,1005,1,3,Female,16,Son/Daughter,Class 12 and Intermediate,3,27,Sunsari,0,0
54,1005,7,1,Male,38,Spouse,Class 8,1,8,Kyrgyzstan,J,9112
55,1005,8,1,Male,18,Son/Daughter,Class 12 and Intermediate,3,73,Jhapa,9,9999
56,1005,8,2,Female,16,Son/Daughter,SLC and equiv.,3,4,Jhapa,9,9999
57,1005,3,1,Male,21,Son/Daughter,SLC and equiv.,1,32,Saudi Arabia,F,5131
58,1005,3,2,Male,22,Son/Daughter,SLC and equiv.,1,3,Saudi Arabia,F,5131
59,1005,6,1,Male,35,Spouse,Class 8,1,17,Qatar,F,5151
60,1005,12,1,Female,18,Son/Daughter,SLC and equiv.,1,60,Malaysia,H,7422
61,1005,12,2,Male,21,Son/Daughter,Class 12 and Intermediate,1,6,Qatar,H,7131
62,1006,7,1,Male,16,Son/Daughter,SLC and equiv.,3,120,Japan,0,0
63,1006,7,2,Male,16,Son/Daughter,SLC and equiv.,3,96,Kathmandu,0,0
64,1006,1,1,Male,25,Son/Daughter,Class 7,4,12,Malaysia,0,0
65,1006,1,2,Male,20,Son/Daughter,Class 10,4,12,Malaysia,0,0
66,1006,11,1,Male,15,Son/Daughter,SLC and equiv.,3,57,Taplejung,D,3412
67,1006,6,1,Male,37,Spouse,Class 3,4,57,Malaysia,J,9111
68,1006,6,2,Female,11,Son/Daughter,Class 4,5,17,Kathmandu,0,0
69,1006,20,1,Male,24,Son/Daughter,Class 8,1,36,Malaysia,J,9321
70,1006,18,1,Male,3,Son/Daughter,NA,5,120,Terhathum,0,0
71,1006,2,1,Male,16,Son/Daughter,Class 8,1,108,Kathmandu,0,0
72,1006,2,2,Female,29,Daughter-in-law,Class 10,1,29,Kathmandu,0,0
73,1006,2,3,Female,0,Grand son/daughter,NA,5,72,Kathmandu,,NA
74,1006,2,4,Male,0,Grand son/daughter,NA,5,36,Kathmandu,,NA
75,1006,3,1,Male,7,Son/Daughter,Class 1,3,1,Taplejung,,NA
76,1006,3,2,Male,5,Son/Daughter,Nursery/LKG/UKG,3,1,Taplejung,,NA
77,1006,8,1,Male,8,Son/Daughter,Class 3,3,4,Taplejung,,NA
78,1006,8,2,Male,5,Son/Daughter,Nursery/LKG/UKG,3,1,Taplejung,,NA
79,1007,1,1,Male,23,Spouse,Class 5,1,12,United Arab Emirates,J,9333
80,1007,1,2,Female,5,Son/Daughter,Nursery/LKG/UKG,3,4,Panchthar,,NA
81,1007,18,1,Male,24,Son/Daughter,Class 8,1,18,United Arab Emirates,J,9111
82,1007,18,2,Male,20,Son/Daughter,Class 10,1,24,United Arab Emirates,J,9321
83,1007,14,1,Male,19,Son/Daughter,Class 8,1,18,United Arab Emirates,J,9613
84,1007,14,2,Male,19,Son/Daughter,Class 8,1,8,Saudi Arabia,I,8331
85,1007,3,1,Male,19,Son/Daughter,Class 8,1,12,Saudi Arabia,I,8212
86,1007,3,2,Male,18,Son/Daughter,Class 4,1,35,Malaysia,J,9613
87,1007,16,1,Male,22,Son/Daughter,Class 4,1,26,Saudi Arabia,J,9612
88,1007,12,1,Male,22,Son/Daughter,Class 5,1,24,Qatar,0,0
89,1007,2,1,Male,17,Son/Daughter,SLC and equiv.,3,60,Kathmandu,9,9999
90,1007,5,1,Male,30,Son/Daughter,Class 9,1,9,Qatar,H,7113
91,1007,8,1,Female,18,Son/Daughter,SLC and equiv.,3,120,Morang,9,9999
92,1007,8,2,Female,21,Son/Daughter,Bachelor Level and equiv.,3,24,Morang,9,9999
93,1007,8,3,Male,18,Son/Daughter,SLC and equiv.,3,18,Morang,9,9999
94,1007,8,4,Male,15,Son/Daughter,SLC and equiv.,3,2,Morang,9,9999
95,1007,7,1,Male,30,Spouse,Class 5,1,1,Mustang,J,9333
96,1007,10,1,Male,30,Spouse,Class 8,1,1,Saudi Arabia,J,9312
97,1007,13,1,Male,18,Son/Daughter,SLC and equiv.,1,24,Qatar,J,9312
98,1007,17,1,Male,18,Son/Daughter,Class 8,1,108,Malaysia,F,5414
99,1007,17,2,Male,18,Son/Daughter,Class 3,1,36,Malaysia,J,9111
100,1008,11,1,Female,4,Grand son/daughter,NA,3,21,Jhapa,,NA
101,1008,16,1,Female,15,Son/Daughter,SLC and equiv.,3,15,Jhapa,9,9999
102,1008,19,1,Male,19,Son/Daughter,SLC and equiv.,1,2,Panchthar,F,5419
103,1008,1,1,Male,25,Spouse,Class 5,1,25,Malaysia,0,0
104,1008,3,1,Male,29,Spouse,Literate (Levelless),1,6,Malaysia,J,9112
105,1009,20,1,Male,22,Brother/sister,Class 5,4,24,Saudi Arabia,J,9329
106,1009,3,1,Female,38,Spouse,Class 4,7,48,Jhapa,9,9999
107,1009,3,2,Male,12,Son/Daughter,Class 6,3,24,Jhapa,9,9999
108,1009,7,1,Female,45,Spouse,Literate (Levelless),4,60,Kuwait,J,9111
109,1009,7,2,Female,30,Son/Daughter,Class 12 and Intermediate,1,48,Kathmandu,D,3355
110,1009,6,1,Male,30,Spouse,Class 8,4,36,Malaysia,J,9321
111,1009,2,1,Female,49,Spouse,Literate (Levelless),1,13,Saudi Arabia,J,9111
112,1009,18,1,Male,23,Son/Daughter,Class 10,3,4,Jhapa,9,9999
113,1009,16,1,Male,25,Son/Daughter,Class 8,1,84,Saudi Arabia,I,8322
114,1009,16,2,Male,19,Father / mother,SLC and equiv.,1,60,Saudi Arabia,J,9333
115,1010,6,1,Female,15,Son/Daughter,SLC and equiv.,3,72,Jhapa,9,9999
116,1010,10,1,Male,30,Spouse,Class 10,4,48,Saudi Arabia,0,0
117,1010,3,1,Female,16,Son/Daughter,Class 12 and Intermediate,3,24,Jhapa,9,9999
118,1010,3,2,Female,16,Son/Daughter,SLC and equiv.,3,2,Sunsari,9,9999
119,1010,3,3,Male,6,Son/Daughter,Class 3,3,48,Jhapa,9,9999
120,1010,2,1,Male,25,Spouse,Class 12 and Intermediate,4,1,Saudi Arabia,F,5414
121,1010,2,2,Male,22,Son/Daughter,SLC and equiv.,4,10,United Arab Emirates,0,0
122,1010,16,1,Male,26,Son/Daughter,Class 10,4,6,Malaysia,J,9412
123,1010,20,1,Female,18,Son/Daughter,Class 12 and Intermediate,3,36,Panchthar,9,9999
124,1010,20,2,Female,15,Son/Daughter,Class 8,3,36,Panchthar,9,9999
125,1010,20,3,Male,13,Son/Daughter,Class 7,3,36,Panchthar,0,0
126,1010,18,1,Male,29,Son/Daughter,Class 12 and Intermediate,4,23,Jhapa,J,0
127,1010,18,2,Male,25,Son/Daughter,Class 4,4,28,Malaysia,0,0
128,1010,4,1,Male,36,Son/Daughter,SLC and equiv.,4,21,Ilam,H,7113
129,1010,4,2,Male,35,Son/Daughter,Class 5,4,1,Kathmandu,0,0
130,1010,19,1,Male,28,Grand son/daughter,Class 10,4,24,Kuwait,F,5414
131,1010,19,2,Male,25,Grand son/daughter,Class 10,1,1,Ilam,F,5412
132,1010,17,1,Male,25,Son/Daughter,SLC and equiv.,1,25,Saptari,A,310
133,1010,5,1,Male,29,Spouse,Class 8,4,34,Malaysia,F,5414
134,1011,4,1,Male,30,Spouse,SLC and equiv.,4,19,Malaysia,F,5414
135,1011,8,1,Male,35,Spouse,Class 10,1,3,Taplejung,D,3355
136,1011,20,1,Male,38,Son/Daughter,Master Level and above,1,12,Taplejung,D,3122
137,1011,2,1,Male,38,Spouse,SLC and equiv.,1,24,Saudi Arabia,F,5223
138,1011,7,1,Male,18,Spouse,Class 10,1,204,India,A,310
139,1011,7,2,Male,16,Son/Daughter,SLC and equiv.,3,6,Kathmandu,0,0
140,1011,15,1,Male,35,Spouse,Class 8,1,8,India,A,210
141,1011,10,1,Male,27,Son/Daughter,Class 12 and Intermediate,1,14,Macao,0,0
142,1012,7,1,Male,33,Spouse,SLC and equiv.,1,43,Qatar,J,9112
143,1012,6,1,Female,17,Son/Daughter,Class 12 and Intermediate,3,2,Jhapa,9,9999
144,1012,14,1,Male,30,Son/Daughter,Class 12 and Intermediate,1,1,Malaysia,F,5414
145,1012,14,2,Male,26,Son/Daughter,Class 12 and Intermediate,1,2,Qatar,0,0
146,1012,14,3,Male,18,Son/Daughter,SLC and equiv.,3,62,Ilam,9,9999
147,1012,16,1,Male,43,Spouse,Class 4,1,23,Saudi Arabia,J,9313
148,1012,5,1,Male,17,Son/Daughter,SLC and equiv.,3,73,Jhapa,9,9999
149,1012,5,2,Male,18,Son/Daughter,Class 12 and Intermediate,1,22,Mugu,A,310
150,1012,11,1,Male,29,Son/Daughter,Class 10,1,17,Qatar,J,9621
151,1012,11,2,Male,18,Son/Daughter,Class 12 and Intermediate,3,48,Jhapa,0,0
152,1012,18,1,Male,29,Son/Daughter,SLC and equiv.,1,6,India,J,9329
153,1012,18,2,Male,17,Son/Daughter,SLC and equiv.,1,6,Kathmandu,F,5414
154,1012,10,1,Male,31,Spouse,Class 5,1,24,Qatar,H,7115
155,1012,13,1,Male,18,Son/Daughter,Class 12 and Intermediate,1,6,India,E,4225
156,1012,9,1,Male,40,Spouse,Class 9,1,26,Qatar,J,9333
157,1012,8,1,Female,27,Son/Daughter,Bachelor Level and equiv.,1,24,Ilam,C,2330
158,1013,19,1,Male,24,Son/Daughter,Class 10,4,5,Malaysia,H,7511
159,1013,15,1,Male,24,Son/Daughter,Class 8,4,4,Morang,H,7112
160,1013,15,2,Male,22,Son/Daughter,Class 7,4,1,Qatar,J,9112
161,1013,6,1,Male,18,Son/Daughter,Class 7,1,14,Malaysia,I,8212
162,1013,17,1,Male,21,Son/Daughter,Class 8,1,36,Malaysia,0,0
163,1014,5,1,Male,22,Son/Daughter,Bachelor Level and equiv.,4,3,"Korea, Republic of",J,9329
164,1014,5,2,Male,20,Son/Daughter,Class 12 and Intermediate,4,6,"Korea, Republic of",J,9329
165,1014,12,1,Male,15,Son/Daughter,Class 8,4,6,Kathmandu,H,7122
166,1014,9,1,Female,12,Son/Daughter,Class 6,3,9,Jhapa,9,9999
167,1014,6,1,Male,14,Son/Daughter,SLC and equiv.,3,36,Jhapa,9,9999
168,1014,6,2,Male,15,Son/Daughter,SLC and equiv.,3,24,Ilam,9,9999
169,1014,10,1,Male,23,Brother/sister,Bachelor Level and equiv.,3,24,Kathmandu,9,9999
170,1014,20,1,Male,37,Son/Daughter,Class 10,1,12,Saudi Arabia,H,7126
171,1014,20,2,Male,22,Son/Daughter,Class 12 and Intermediate,1,5,"Korea, Republic of",0,0
172,1014,20,3,Female,5,Grand son/daughter,Illiterate,3,46,Ilam,,NA
173,1014,8,1,Male,27,Son/Daughter,Class 9,1,12,Saudi Arabia,0,0
174,1014,8,2,Male,23,Son/Daughter,Class 9,1,60,Malaysia,F,5242
175,1014,15,1,Male,28,Son/Daughter,SLC and equiv.,2,12,Ilam,F,5223
176,1014,15,2,Male,25,Son/Daughter,Class 9,2,24,Ilam,F,5221
177,1014,15,3,Male,24,Son/Daughter,Class 12 and Intermediate,1,10,Saudi Arabia,0,0
178,1015,11,1,Male,6,Son/Daughter,Nursery/LKG/UKG,3,121,Jhapa,9,9999
179,1015,12,1,Female,2,Son/Daughter,NA,5,204,Ilam,9,9999
180,1015,5,1,Male,30,Spouse,Class 5,1,96,United Arab Emirates,0,0
181,1015,6,1,Male,33,Spouse,Class 7,1,8,Malaysia,0,0
182,1015,6,2,Male,5,Son/Daughter,Nursery/LKG/UKG,3,48,Jhapa,,NA
183,1015,3,1,Male,24,Son/Daughter,Class 9,1,15,Saudi Arabia,0,0
184,1015,3,2,Male,22,Son/Daughter,Class 9,1,36,Bahrain,0,0
185,1015,15,1,Male,36,Spouse,Literate (Levelless),1,69,Malaysia,H,7115
186,1015,20,1,Female,34,Daughter-in-law,Class 9,1,24,Saudi Arabia,J,9111
187,1016,14,1,Male,33,Spouse,SLC and equiv.,4,24,United Arab Emirates,F,5414
188,1016,4,1,Male,20,Son/Daughter,Class 12 and Intermediate,4,36,Kathmandu,9,9999
189,1016,3,1,Male,24,Son/Daughter,Bachelor Level and equiv.,1,42,"Korea, Republic of",J,9321
190,1016,15,1,Male,19,Son/Daughter,Class 12 and Intermediate,1,44,Qatar,J,9112
191,1016,5,1,Male,26,Son/Daughter,Class 8,1,4,Malaysia,0,0
192,1016,19,1,Male,19,Son/Daughter,SLC and equiv.,1,123,India,A,310
193,1016,19,2,Female,18,Daughter-in-law,Class 12 and Intermediate,3,10,Jhapa,9,9999
194,1016,16,1,Male,27,Son/Daughter,Class 8,1,60,Malaysia,I,8114
195,1016,8,1,Male,40,Spouse,Class 12 and Intermediate,1,36,Saudi Arabia,I,8212
196,1016,2,1,Male,21,Son/Daughter,Bachelor Level and equiv.,1,60,Jhapa,F,5221
197,1016,2,2,Male,18,Son/Daughter,Class 12 and Intermediate,1,60,Jhapa,F,5321
198,1016,2,3,Male,15,Son/Daughter,SLC and equiv.,3,72,Kathmandu,0,0
199,1017,2,1,Male,18,Spouse,SLC and equiv.,1,3,Qatar,I,8322
200,1017,9,1,Male,30,Spouse,Bachelor Level and equiv.,1,0,Taplejung,C,2330
201,1017,10,1,Male,23,Son/Daughter,Class 10,1,9,Malaysia,J,9321
202,1017,3,1,Female,21,Son/Daughter,SLC and equiv.,3,48,Kathmandu,9,9999
203,1017,14,1,Female,35,Spouse,Illiterate,1,72,Kuwait,J,9111
204,1018,9,1,Male,18,Son/Daughter,Class 8,1,7,Qatar,H,7212
205,1018,11,1,Male,23,Son/Daughter,Class 10,1,26,Malaysia,0,0
206,1018,8,1,Male,24,Other relatives,Class 8,1,38,Malaysia,0,0
207,1018,13,1,Male,23,Son/Daughter,Class 9,1,6,Qatar,J,9112
208,1018,4,1,Male,39,Spouse,SLC and equiv.,1,3,Malaysia,I,8212
209,1019,5,1,Female,24,Son/Daughter,Bachelor Level and equiv.,3,24,Kathmandu,9,9999
210,1019,5,2,Male,23,Son/Daughter,Bachelor Level and equiv.,3,24,Kathmandu,9,9999
211,1019,11,1,Male,20,Son/Daughter,Class 12 and Intermediate,4,9,Kuwait,F,5414
212,1019,20,1,Male,32,Son/Daughter,SLC and equiv.,4,1,Malaysia,F,5414
213,1019,20,2,Male,18,Son/Daughter,Class 12 and Intermediate,3,72,Kathmandu,9,9999
214,1019,7,1,Male,25,Spouse,Class 12 and Intermediate,1,158,Qatar,0,0
215,1019,19,1,Male,28,Son/Daughter,Bachelor Level and equiv.,1,236,"Korea, Republic of",G,6121
216,1019,14,1,Male,45,Spouse,Class 10,1,168,Ilam,I,8322
217,1019,14,2,Male,20,Son/Daughter,Class 12 and Intermediate,1,48,Oman,F,5222
218,1019,12,1,Male,49,Spouse,SLC and equiv.,1,36,Afghanistan,0,0
219,1019,15,1,Female,35,Spouse,Class 7,1,36,United Arab Emirates,J,9112
220,1020,11,1,Male,25,Son/Daughter,Class 12 and Intermediate,4,5,United Arab Emirates,F,5131
221,1020,3,1,Male,20,Son/Daughter,SLC and equiv.,3,30,Kathmandu,9,9999
222,1020,4,1,Male,19,Son/Daughter,Class 12 and Intermediate,3,66,United States of America,9,9999
223,1020,7,1,Male,40,Spouse,Class 10,1,19,Qatar,I,8322
224,1020,7,2,Female,18,Son/Daughter,Class 12 and Intermediate,3,18,Jhapa,9,9999
225,1020,6,1,Male,32,Spouse,Class 12 and Intermediate,1,3,Qatar,F,5414
226,1020,2,1,Male,38,Spouse,Class 3,1,11,Qatar,F,5131
227,1020,2,2,Male,16,Son/Daughter,Class 8,4,13,Lamjung,0,0
228,1020,10,1,Male,35,Spouse,Class 12 and Intermediate,1,48,United Arab Emirates,H,7322
229,1021,14,1,Male,20,Son/Daughter,Class 10,4,18,Qatar,J,9112
230,1021,1,1,Male,68,Spouse,Class 5,1,3,Ilam,J,9313
231,1021,9,1,Female,45,Spouse,Class 8,1,19,Kuwait,J,9111
232,1021,5,1,Male,22,Son/Daughter,Class 10,1,24,Malaysia,J,9321
233,1021,6,1,Male,28,Spouse,SLC and equiv.,1,2,Qatar,F,5414
234,1021,18,1,Male,28,Spouse,Class 8,1,156,United Arab Emirates,J,9321
235,1021,18,2,Male,26,Other relatives,Class 10,1,72,United Arab Emirates,I,8331
236,1021,10,1,Male,31,Other relatives,SLC and equiv.,1,10,Jhapa,F,5414
237,1021,15,1,Male,34,Spouse,Class 3,1,24,Saudi Arabia,F,5223
238,1021,8,1,Male,40,Spouse,Class 9,1,36,Qatar,I,8332
239,1022,9,1,Male,28,Son/Daughter,Class 12 and Intermediate,1,48,India,I,8160
240,1022,9,2,Male,17,Son/Daughter,Class 7,1,12,India,J,9321
241,1022,5,1,Male,8,Son/Daughter,Class 3,3,36,Sunsari,A,0
242,1022,11,1,Male,36,Spouse,Class 12 and Intermediate,1,96,Qatar,D,3122
243,1022,7,1,Male,22,Son/Daughter,SLC and equiv.,1,30,Saudi Arabia,I,8331
244,1022,8,1,Male,40,Spouse,Class 10,1,6,India,J,9313
245,1023,3,1,Female,34,Spouse,Class 12 and Intermediate,1,46,Oman,0,0
246,1023,4,1,Male,29,Spouse,SLC and equiv.,1,72,Saudi Arabia,J,9334
247,1023,11,1,Female,31,Daughter-in-law,Class 9,1,108,Israel,J,9111
248,1023,11,2,Female,22,Grand son/daughter,SLC and equiv.,3,12,Kathmandu,9,9999
249,1023,11,3,Male,21,Grand son/daughter,Class 12 and Intermediate,3,7,Australia,9,9999
250,1023,8,1,Female,33,Spouse,Master Level and above,1,9,Mugu,B,1213
251,1023,17,1,Female,16,Son/Daughter,Class 12 and Intermediate,3,42,Kathmandu,9,9999
252,1023,6,1,Male,34,Spouse,Class 10,1,24,Qatar,I,8212
253,1023,9,1,Male,18,Son/Daughter,Class 12 and Intermediate,3,36,Kathmandu,9,9999
254,1023,10,1,Male,34,Spouse,SLC and equiv.,1,24,Qatar,I,8322
255,1024,10,1,Male,24,Son/Daughter,Class 12 and Intermediate,1,60,Saudi Arabia,I,8183
256,1024,11,1,Male,18,Son/Daughter,SLC and equiv.,3,24,Bhaktapur,0,0
257,1024,3,1,Male,26,Spouse,Class 12 and Intermediate,1,72,Qatar,F,5223
258,1024,3,2,Female,50,Other relatives,Class 5,7,6,Kathmandu,0,0
259,1024,3,3,Male,27,Other relatives,Master Level and above,1,24,Kathmandu,B,1321
260,1024,5,1,Male,29,Spouse,Class 12 and Intermediate,1,36,United Arab Emirates,F,5120
261,1024,8,1,Male,21,Spouse,Class 12 and Intermediate,1,204,India,A,310
262,1025,18,1,Male,35,Spouse,Class 10,1,84,United Arab Emirates,J,9621
263,1025,18,2,Male,25,Other relatives,Class 8,1,60,Malaysia,J,9312
264,1025,16,1,Male,24,Son/Daughter,Class 6,1,144,Qatar,H,7113
265,1025,2,1,Male,24,Spouse,Class 12 and Intermediate,1,23,Qatar,H,7126
266,1025,5,1,Male,32,Spouse,Class 4,1,26,United Arab Emirates,I,8344
267,1025,10,1,Male,24,Spouse,Class 12 and Intermediate,1,34,Malaysia,J,9312
268,1025,6,1,Female,24,Son/Daughter,Bachelor Level and equiv.,3,24,Australia,9,9999
269,1025,7,1,Male,19,Spouse,SLC and equiv.,1,108,Jhapa,A,310
270,1025,12,1,Male,39,Spouse,SLC and equiv.,1,21,United Arab Emirates,H,7126
271,1025,4,1,Male,35,Spouse,SLC and equiv.,1,1,United Arab Emirates,H,7126
272,1025,9,1,Male,30,Spouse,Class 9,1,36,Malaysia,I,8211
273,1025,8,1,Male,34,Spouse,Bachelor Level and equiv.,1,48,United Arab Emirates,F,5414
274,1026,13,1,Male,21,Spouse,Class 10,1,228,India,A,310
275,1026,7,1,Male,34,Spouse,SLC and equiv.,7,5,Panchthar,G,6121
276,1026,20,1,Female,18,Son/Daughter,SLC and equiv.,3,25,India,9,9999
277,1026,1,1,Male,23,Son/Daughter,Class 12 and Intermediate,1,8,Qatar,0,0
278,1026,9,1,Male,24,Spouse,SLC and equiv.,1,216,Saudi Arabia,F,5223
279,1026,16,1,Male,38,Spouse,Class 10,1,13,United Arab Emirates,F,5120
280,1026,15,1,Male,23,Spouse,Class 9,1,216,Jhapa,A,310
281,1026,4,1,Male,21,Spouse,Class 8,1,216,Panchthar,A,310
282,1027,5,1,Male,23,Son/Daughter,Class 12 and Intermediate,1,12,United Arab Emirates,F,5414
283,1027,20,1,Male,31,Son/Daughter,SLC and equiv.,1,71,Qatar,F,5414
284,1027,20,2,Male,30,Son/Daughter,Class 12 and Intermediate,1,29,Saudi Arabia,F,5414
285,1027,14,1,Male,20,Son/Daughter,Class 6,1,23,United Arab Emirates,J,9112
286,1027,6,1,Male,43,Spouse,SLC and equiv.,1,23,United Arab Emirates,J,9613
287,1027,9,1,Female,18,Son/Daughter,SLC and equiv.,3,46,Jhapa,9,9999
288,1027,4,1,Male,23,Spouse,Class 3,1,13,Saudi Arabia,0,0
289,1027,13,1,Female,27,Spouse,Literate (Levelless),1,13,Kuwait,0,0
290,1027,8,1,Male,23,Son/Daughter,Class 8,1,25,Qatar,J,9613
291,1028,8,1,Male,29,Spouse,Class 12 and Intermediate,1,80,India,D,3512
292,1028,7,1,Female,29,Spouse,SLC and equiv.,1,48,United Arab Emirates,F,5230
293,1028,1,1,Male,45,Father / mother,Class 2,1,38,India,0,0
294,1028,1,2,Female,33,Father / mother,Illiterate,7,38,India,0,0
295,1029,20,1,Male,28,Son/Daughter,Class 12 and Intermediate,1,144,United Arab Emirates,J,9321
296,1029,20,2,Male,29,Son/Daughter,Class 12 and Intermediate,4,3,Kathmandu,0,0
297,1029,1,1,Male,33,Spouse,Class 10,1,21,Qatar,J,9112
298,1029,6,1,Male,32,Son/Daughter,Class 7,1,48,Malaysia,J,9329
299,1029,16,1,Male,21,Son/Daughter,Class 8,1,1,United Arab Emirates,H,7131
300,1029,5,1,Male,36,Spouse,Class 10,1,72,Saudi Arabia,F,5222
301,1029,2,1,Male,28,Spouse,SLC and equiv.,1,60,Morang,F,5412
302,1030,16,1,Male,34,Son/Daughter,Class 5,1,5,Qatar,J,9333
303,1030,13,1,Male,22,Son/Daughter,Class 12 and Intermediate,1,22,Saudi Arabia,J,9412
304,1030,10,1,Female,18,Son/Daughter,SLC and equiv.,1,3,Jhapa,E,4214
305,1030,9,1,Female,24,Spouse,Class 12 and Intermediate,1,72,Jhapa,C,2341
306,1030,9,2,Female,28,Other relatives,Class 12 and Intermediate,3,12,Jhapa,9,9999
307,1030,9,3,Female,1,Other relatives,NA,7,12,Jhapa,,NA
308,1030,17,1,Male,21,Other relatives,Class 8,1,4,Malaysia,J,9321
309,1030,5,1,Male,29,Son/Daughter,SLC and equiv.,1,25,Saudi Arabia,F,5131
310,1030,1,1,Male,31,Spouse,Class 10,1,8,Malaysia,F,5414
311,1030,19,1,Male,30,Son/Daughter,Class 12 and Intermediate,1,6,United Arab Emirates,J,9621
312,1030,7,1,Male,27,Spouse,Class 9,1,70,Qatar,I,8121
313,1030,12,1,Male,22,Son/Daughter,Class 6,1,24,Bahrain,F,5414
314,1030,11,1,Male,27,Son/Daughter,Class 12 and Intermediate,1,24,Malaysia,F,5414
315,1031,9,1,Male,25,Son/Daughter,SLC and equiv.,1,14,Qatar,E,4226
316,1031,1,1,Female,21,Son/Daughter,SLC and equiv.,1,19,United Arab Emirates,0,0
317,1031,1,2,Female,19,Son/Daughter,SLC and equiv.,1,18,United Arab Emirates,0,0
